TokaMac Values Output. From Input FileName: beta35.in
    RunName: High. Info: Newest
    Run started at Wednesday, Feb 06, 2002 04:19:37 PM
    Run was retarted from file beta35_Restart.bin.
    The previously saved unknowns were NOT restored.
Input Values for run:
    Fixed, Free Iterations = 1, 100
    Number of Coils, Shells, Limiters, Seps, Meas = 7, 0, 8, 2, 1
    LHGreens functions placed in junk_LHGreens.bin
    MeasGreens functions placed in junk_MG.bin
    ShellGreens functions placed in TokShellGreens.bin
    Shell inductance matrix placed in TokShellInduct.bin
    Restart file placed in beta35_Restart.bin
    Initial Plasma Current = 0.001 (A), B0 = 0.000 (T)
    Initial Current Geometry R0 = 0.000 Z0 = 0.000 a0 = 2.500 (m)
    Plasma_DipoleIntStable with RPeak, ZPeak, PEdge, fCrit, PsiFlat, G2Pow, NPts = 
    0.850000 0.000000 20.000000 1.000000 0.999000 0.000000 125
    Approximate edge current density = 0 (A/m2)
    PsiGrid 256 x 256  (0.000 < X < 2.600) (-1.000 < Z < 1.600)
    PsiGrid is not up-down symmetric.
    Thresholds for boundary = 2.5e-06, residual = 1e-09
    The under relaxation parameters are 0.8, 0.8

Limiter                     X1        Z1        X2        Z2   On/Off
               Outer     2.490     0.520     2.490    -0.520   1
                Top1     2.490     0.520     2.370     0.810   1
                Top2     2.370     0.810     2.000     1.000   1
                Top3     2.000     1.000     1.560     1.195   1
                Top4     1.560     1.195     1.000     1.350   1
                Top5     1.000     1.350     0.630     1.410   1
       Floating_Coil     0.224     0.000     0.240     0.000   -1
       Floating_Coil     0.585     0.000     0.500     0.000   -1

Separatrix   X1        Z1        X2        Z2        XC        ZC   On/Off
Upper_Sep     1.400     1.400     0.600     0.050     1.000     0.050   1
Extra_Sep     1.500     1.000     2.500     0.000     0.650     0.050   0

Coil Set F1_Coil On/Off = 1 Coil Current = 57132 (A)
    SubCoil                  X         Z          Fract
                  -      0.660    -0.289         0.0015
                  -      0.660    -0.279         0.0015
                  -      0.660    -0.269         0.0015
                  -      0.660    -0.259         0.0015
                  -      0.660    -0.248         0.0015
                  -      0.660    -0.238         0.0015
                  -      0.660    -0.228         0.0015
                  -      0.660    -0.218         0.0015
                  -      0.660    -0.208         0.0015
                  -      0.660    -0.198         0.0015
                  -      0.660    -0.187         0.0015
                  -      0.660    -0.177         0.0015
                  -      0.660    -0.167         0.0015
                  -      0.660    -0.157         0.0015
                  -      0.660    -0.147         0.0015
                  -      0.660    -0.137         0.0015
                  -      0.660    -0.127         0.0015
                  -      0.660    -0.116         0.0015
                  -      0.660    -0.106         0.0015
                  -      0.660    -0.096         0.0015
                  -      0.660    -0.086         0.0015
                  -      0.660    -0.076         0.0015
                  -      0.660    -0.066         0.0015
                  -      0.660    -0.055         0.0015
                  -      0.660    -0.045         0.0015
                  -      0.660    -0.035         0.0015
                  -      0.660    -0.025         0.0015
                  -      0.660    -0.015         0.0015
                  -      0.660    -0.005         0.0015
                  -      0.660     0.005         0.0015
                  -      0.660     0.016         0.0015
                  -      0.660     0.026         0.0015
                  -      0.660     0.036         0.0015
                  -      0.660     0.046         0.0015
                  -      0.660     0.056         0.0015
                  -      0.660     0.066         0.0015
                  -      0.660     0.077         0.0015
                  -      0.660     0.087         0.0015
                  -      0.660     0.097         0.0015
                  -      0.660     0.107         0.0015
                  -      0.660     0.117         0.0015
                  -      0.660     0.127         0.0015
                  -      0.660     0.138         0.0015
                  -      0.660     0.148         0.0015
                  -      0.660     0.158         0.0015
                  -      0.660     0.168         0.0015
                  -      0.660     0.178         0.0015
                  -      0.660     0.188         0.0015
                  -      0.660     0.198         0.0015
                  -      0.660     0.209         0.0015
                  -      0.660     0.219         0.0015
                  -      0.660     0.229         0.0015
                  -      0.660     0.239         0.0015
                  -      0.660     0.249         0.0015
                  -      0.660     0.259         0.0015
                  -      0.660     0.270         0.0015
                  -      0.660     0.280         0.0015
                  -      0.660     0.290         0.0015
                  -      0.660     0.300         0.0015
                  -      0.660     0.310         0.0015
                  -      0.660     0.320         0.0015
                  -      0.660     0.330         0.0015
                  -      0.660     0.341         0.0015
                  -      0.660     0.351         0.0006
                  -      0.670    -0.350         0.0007
                  -      0.670    -0.340         0.0015
                  -      0.670    -0.330         0.0015
                  -      0.670    -0.320         0.0015
                  -      0.670    -0.309         0.0015
                  -      0.670    -0.299         0.0015
                  -      0.670    -0.289         0.0015
                  -      0.670    -0.279         0.0015
                  -      0.670    -0.269         0.0015
                  -      0.670    -0.259         0.0015
                  -      0.670    -0.248         0.0015
                  -      0.670    -0.238         0.0015
                  -      0.670    -0.228         0.0015
                  -      0.670    -0.218         0.0015
                  -      0.670    -0.208         0.0015
                  -      0.670    -0.198         0.0015
                  -      0.670    -0.187         0.0015
                  -      0.670    -0.177         0.0015
                  -      0.670    -0.167         0.0015
                  -      0.670    -0.157         0.0015
                  -      0.670    -0.147         0.0015
                  -      0.670    -0.137         0.0015
                  -      0.670    -0.127         0.0015
                  -      0.670    -0.116         0.0015
                  -      0.670    -0.106         0.0015
                  -      0.670    -0.096         0.0015
                  -      0.670    -0.086         0.0015
                  -      0.670    -0.076         0.0015
                  -      0.670    -0.066         0.0015
                  -      0.670    -0.055         0.0015
                  -      0.670    -0.045         0.0015
                  -      0.670    -0.035         0.0015
                  -      0.670    -0.025         0.0015
                  -      0.670    -0.015         0.0015
                  -      0.670    -0.005         0.0015
                  -      0.670     0.005         0.0015
                  -      0.670     0.016         0.0015
                  -      0.670     0.026         0.0015
                  -      0.670     0.036         0.0015
                  -      0.670     0.046         0.0015
                  -      0.670     0.056         0.0015
                  -      0.670     0.066         0.0015
                  -      0.670     0.077         0.0015
                  -      0.670     0.087         0.0015
                  -      0.670     0.097         0.0015
                  -      0.670     0.107         0.0015
                  -      0.670     0.117         0.0015
                  -      0.670     0.127         0.0015
                  -      0.670     0.138         0.0015
                  -      0.670     0.148         0.0015
                  -      0.670     0.158         0.0015
                  -      0.670     0.168         0.0015
                  -      0.670     0.178         0.0015
                  -      0.670     0.188         0.0015
                  -      0.670     0.198         0.0015
                  -      0.670     0.209         0.0015
                  -      0.670     0.219         0.0015
                  -      0.670     0.229         0.0015
                  -      0.670     0.239         0.0015
                  -      0.670     0.249         0.0015
                  -      0.670     0.259         0.0015
                  -      0.670     0.270         0.0015
                  -      0.670     0.280         0.0015
                  -      0.670     0.290         0.0015
                  -      0.670     0.300         0.0015
                  -      0.670     0.310         0.0015
                  -      0.670     0.320         0.0015
                  -      0.670     0.330         0.0015
                  -      0.670     0.341         0.0015
                  -      0.670     0.351         0.0006
                  -      0.680    -0.350         0.0007
                  -      0.680    -0.340         0.0015
                  -      0.680    -0.330         0.0015
                  -      0.680    -0.320         0.0015
                  -      0.680    -0.309         0.0015
                  -      0.680    -0.299         0.0015
                  -      0.680    -0.289         0.0015
                  -      0.680    -0.279         0.0015
                  -      0.680    -0.269         0.0015
                  -      0.680    -0.259         0.0015
                  -      0.680    -0.248         0.0015
                  -      0.680    -0.238         0.0015
                  -      0.680    -0.228         0.0015
                  -      0.680    -0.218         0.0015
                  -      0.680    -0.208         0.0015
                  -      0.680    -0.198         0.0015
                  -      0.680    -0.187         0.0015
                  -      0.680    -0.177         0.0015
                  -      0.680    -0.167         0.0015
                  -      0.680    -0.157         0.0015
                  -      0.680    -0.147         0.0015
                  -      0.680    -0.137         0.0015
                  -      0.680    -0.127         0.0015
                  -      0.680    -0.116         0.0015
                  -      0.680    -0.106         0.0015
                  -      0.680    -0.096         0.0015
                  -      0.680    -0.086         0.0015
                  -      0.680    -0.076         0.0015
                  -      0.680    -0.066         0.0015
                  -      0.680    -0.055         0.0015
                  -      0.680    -0.045         0.0015
                  -      0.680    -0.035         0.0015
                  -      0.680    -0.025         0.0015
                  -      0.680    -0.015         0.0015
                  -      0.680    -0.005         0.0015
                  -      0.680     0.005         0.0015
                  -      0.680     0.016         0.0015
                  -      0.680     0.026         0.0015
                  -      0.680     0.036         0.0015
                  -      0.680     0.046         0.0015
                  -      0.680     0.056         0.0015
                  -      0.680     0.066         0.0015
                  -      0.680     0.077         0.0015
                  -      0.680     0.087         0.0015
                  -      0.680     0.097         0.0015
                  -      0.680     0.107         0.0015
                  -      0.680     0.117         0.0015
                  -      0.680     0.127         0.0015
                  -      0.680     0.138         0.0015
                  -      0.680     0.148         0.0015
                  -      0.680     0.158         0.0015
                  -      0.680     0.168         0.0015
                  -      0.680     0.178         0.0015
                  -      0.680     0.188         0.0015
                  -      0.680     0.198         0.0015
                  -      0.680     0.209         0.0015
                  -      0.680     0.219         0.0015
                  -      0.680     0.229         0.0015
                  -      0.680     0.239         0.0015
                  -      0.680     0.249         0.0015
                  -      0.680     0.259         0.0015
                  -      0.680     0.270         0.0015
                  -      0.680     0.280         0.0015
                  -      0.680     0.290         0.0015
                  -      0.680     0.300         0.0015
                  -      0.680     0.310         0.0015
                  -      0.680     0.320         0.0015
                  -      0.680     0.330         0.0015
                  -      0.680     0.341         0.0015
                  -      0.680     0.351         0.0006
                  -      0.691    -0.350         0.0007
                  -      0.691    -0.340         0.0015
                  -      0.691    -0.330         0.0015
                  -      0.691    -0.320         0.0015
                  -      0.691    -0.309         0.0015
                  -      0.691    -0.299         0.0015
                  -      0.691    -0.289         0.0015
                  -      0.691    -0.279         0.0015
                  -      0.691    -0.269         0.0015
                  -      0.691    -0.259         0.0015
                  -      0.691    -0.248         0.0015
                  -      0.691    -0.238         0.0015
                  -      0.691    -0.228         0.0015
                  -      0.691    -0.218         0.0015
                  -      0.691    -0.208         0.0015
                  -      0.691    -0.198         0.0015
                  -      0.691    -0.187         0.0015
                  -      0.691    -0.177         0.0015
                  -      0.691    -0.167         0.0015
                  -      0.691    -0.157         0.0015
                  -      0.691    -0.147         0.0015
                  -      0.691    -0.137         0.0015
                  -      0.691    -0.127         0.0015
                  -      0.691    -0.116         0.0015
                  -      0.691    -0.106         0.0015
                  -      0.691    -0.096         0.0015
                  -      0.691    -0.086         0.0015
                  -      0.691    -0.076         0.0015
                  -      0.691    -0.066         0.0015
                  -      0.691    -0.055         0.0015
                  -      0.691    -0.045         0.0015
                  -      0.691    -0.035         0.0015
                  -      0.691    -0.025         0.0015
                  -      0.691    -0.015         0.0015
                  -      0.691    -0.005         0.0015
                  -      0.691     0.005         0.0015
                  -      0.691     0.016         0.0015
                  -      0.691     0.026         0.0015
                  -      0.691     0.036         0.0015
                  -      0.691     0.046         0.0015
                  -      0.691     0.056         0.0015
                  -      0.691     0.066         0.0015
                  -      0.691     0.077         0.0015
                  -      0.691     0.087         0.0015
                  -      0.691     0.097         0.0015
                  -      0.691     0.107         0.0015
                  -      0.691     0.117         0.0015
                  -      0.691     0.127         0.0015
                  -      0.691     0.138         0.0015
                  -      0.691     0.148         0.0015
                  -      0.691     0.158         0.0015
                  -      0.691     0.168         0.0015
                  -      0.691     0.178         0.0015
                  -      0.691     0.188         0.0015
                  -      0.691     0.198         0.0015
                  -      0.691     0.209         0.0015
                  -      0.691     0.219         0.0015
                  -      0.691     0.229         0.0015
                  -      0.691     0.239         0.0015
                  -      0.691     0.249         0.0015
                  -      0.691     0.259         0.0015
                  -      0.691     0.270         0.0015
                  -      0.691     0.280         0.0015
                  -      0.691     0.290         0.0015
                  -      0.691     0.300         0.0015
                  -      0.691     0.310         0.0015
                  -      0.691     0.320         0.0015
                  -      0.691     0.330         0.0015
                  -      0.691     0.341         0.0015
                  -      0.691     0.351         0.0006
                  -      0.701    -0.350         0.0007
                  -      0.701    -0.340         0.0015
                  -      0.701    -0.330         0.0015
                  -      0.701    -0.320         0.0015
                  -      0.701    -0.309         0.0015
                  -      0.701    -0.299         0.0015
                  -      0.701    -0.289         0.0015
                  -      0.701    -0.279         0.0015
                  -      0.701    -0.269         0.0015
                  -      0.701    -0.259         0.0015
                  -      0.701    -0.248         0.0015
                  -      0.701    -0.238         0.0015
                  -      0.701    -0.228         0.0015
                  -      0.701    -0.218         0.0015
                  -      0.701    -0.208         0.0015
                  -      0.701    -0.198         0.0015
                  -      0.701    -0.187         0.0015
                  -      0.701    -0.177         0.0015
                  -      0.701    -0.167         0.0015
                  -      0.701    -0.157         0.0015
                  -      0.701    -0.147         0.0015
                  -      0.701    -0.137         0.0015
                  -      0.701    -0.127         0.0015
                  -      0.701    -0.116         0.0015
                  -      0.701    -0.106         0.0015
                  -      0.701    -0.096         0.0015
                  -      0.701    -0.086         0.0015
                  -      0.701    -0.076         0.0015
                  -      0.701    -0.066         0.0015
                  -      0.701    -0.055         0.0015
                  -      0.701    -0.045         0.0015
                  -      0.701    -0.035         0.0015
                  -      0.701    -0.025         0.0015
                  -      0.701    -0.015         0.0015
                  -      0.701    -0.005         0.0015
                  -      0.701     0.005         0.0015
                  -      0.701     0.016         0.0015
                  -      0.701     0.026         0.0015
                  -      0.701     0.036         0.0015
                  -      0.701     0.046         0.0015
                  -      0.701     0.056         0.0015
                  -      0.701     0.066         0.0015
                  -      0.701     0.077         0.0015
                  -      0.701     0.087         0.0015
                  -      0.701     0.097         0.0015
                  -      0.701     0.107         0.0015
                  -      0.701     0.117         0.0015
                  -      0.701     0.127         0.0015
                  -      0.701     0.138         0.0015
                  -      0.701     0.148         0.0015
                  -      0.701     0.158         0.0015
                  -      0.701     0.168         0.0015
                  -      0.701     0.178         0.0015
                  -      0.701     0.188         0.0015
                  -      0.701     0.198         0.0015
                  -      0.701     0.209         0.0015
                  -      0.701     0.219         0.0015
                  -      0.701     0.229         0.0015
                  -      0.701     0.239         0.0015
                  -      0.701     0.249         0.0015
                  -      0.701     0.259         0.0015
                  -      0.701     0.270         0.0015
                  -      0.701     0.280         0.0015
                  -      0.701     0.290         0.0015
                  -      0.701     0.300         0.0015
                  -      0.701     0.310         0.0015
                  -      0.701     0.320         0.0015
                  -      0.701     0.330         0.0015
                  -      0.701     0.341         0.0015
                  -      0.701     0.351         0.0006
                  -      0.711    -0.350         0.0007
                  -      0.711    -0.340         0.0015
                  -      0.711    -0.330         0.0015
                  -      0.711    -0.320         0.0015
                  -      0.711    -0.309         0.0015
                  -      0.711    -0.299         0.0015
                  -      0.711    -0.289         0.0015
                  -      0.711    -0.279         0.0015
                  -      0.711    -0.269         0.0015
                  -      0.711    -0.259         0.0015
                  -      0.711    -0.248         0.0015
                  -      0.711    -0.238         0.0015
                  -      0.711    -0.228         0.0015
                  -      0.711    -0.218         0.0015
                  -      0.711    -0.208         0.0015
                  -      0.711    -0.198         0.0015
                  -      0.711    -0.187         0.0015
                  -      0.711    -0.177         0.0015
                  -      0.711    -0.167         0.0015
                  -      0.711    -0.157         0.0015
                  -      0.711    -0.147         0.0015
                  -      0.711    -0.137         0.0015
                  -      0.711    -0.127         0.0015
                  -      0.711    -0.116         0.0015
                  -      0.711    -0.106         0.0015
                  -      0.711    -0.096         0.0015
                  -      0.711    -0.086         0.0015
                  -      0.711    -0.076         0.0015
                  -      0.711    -0.066         0.0015
                  -      0.711    -0.055         0.0015
                  -      0.711    -0.045         0.0015
                  -      0.711    -0.035         0.0015
                  -      0.711    -0.025         0.0015
                  -      0.711    -0.015         0.0015
                  -      0.711    -0.005         0.0015
                  -      0.711     0.005         0.0015
                  -      0.711     0.016         0.0015
                  -      0.711     0.026         0.0015
                  -      0.711     0.036         0.0015
                  -      0.711     0.046         0.0015
                  -      0.711     0.056         0.0015
                  -      0.711     0.066         0.0015
                  -      0.711     0.077         0.0015
                  -      0.711     0.087         0.0015
                  -      0.711     0.097         0.0015
                  -      0.711     0.107         0.0015
                  -      0.711     0.117         0.0015
                  -      0.711     0.127         0.0015
                  -      0.711     0.138         0.0015
                  -      0.711     0.148         0.0015
                  -      0.711     0.158         0.0015
                  -      0.711     0.168         0.0015
                  -      0.711     0.178         0.0015
                  -      0.711     0.188         0.0015
                  -      0.711     0.198         0.0015
                  -      0.711     0.209         0.0015
                  -      0.711     0.219         0.0015
                  -      0.711     0.229         0.0015
                  -      0.711     0.239         0.0015
                  -      0.711     0.249         0.0015
                  -      0.711     0.259         0.0015
                  -      0.711     0.270         0.0015
                  -      0.711     0.280         0.0015
                  -      0.711     0.290         0.0015
                  -      0.711     0.300         0.0015
                  -      0.711     0.310         0.0015
                  -      0.711     0.320         0.0015
                  -      0.711     0.330         0.0015
                  -      0.711     0.341         0.0015
                  -      0.711     0.351         0.0006
                  -      0.721    -0.350         0.0005
                  -      0.721    -0.340         0.0010
                  -      0.721    -0.330         0.0010
                  -      0.721    -0.320         0.0010
                  -      0.721    -0.309         0.0010
                  -      0.721    -0.299         0.0010
                  -      0.721    -0.289         0.0010
                  -      0.721    -0.279         0.0010
                  -      0.721    -0.269         0.0010
                  -      0.721    -0.259         0.0010
                  -      0.721    -0.248         0.0010
                  -      0.721    -0.238         0.0010
                  -      0.721    -0.228         0.0010
                  -      0.721    -0.218         0.0010
                  -      0.721    -0.208         0.0010
                  -      0.721    -0.198         0.0010
                  -      0.721    -0.187         0.0010
                  -      0.721    -0.177         0.0010
                  -      0.721    -0.167         0.0010
                  -      0.721    -0.157         0.0010
                  -      0.721    -0.147         0.0010
                  -      0.721    -0.137         0.0010
                  -      0.721    -0.127         0.0010
                  -      0.721    -0.116         0.0010
                  -      0.721    -0.106         0.0010
                  -      0.721    -0.096         0.0010
                  -      0.721    -0.086         0.0010
                  -      0.721    -0.076         0.0010
                  -      0.721    -0.066         0.0010
                  -      0.721    -0.055         0.0010
                  -      0.721    -0.045         0.0010
                  -      0.721    -0.035         0.0010
                  -      0.721    -0.025         0.0010
                  -      0.721    -0.015         0.0010
                  -      0.721    -0.005         0.0010
                  -      0.721     0.005         0.0010
                  -      0.721     0.016         0.0010
                  -      0.721     0.026         0.0010
                  -      0.721     0.036         0.0010
                  -      0.721     0.046         0.0010
                  -      0.721     0.056         0.0010
                  -      0.721     0.066         0.0010
                  -      0.721     0.077         0.0010
                  -      0.721     0.087         0.0010
                  -      0.721     0.097         0.0010
                  -      0.721     0.107         0.0010
                  -      0.721     0.117         0.0010
                  -      0.721     0.127         0.0010
                  -      0.721     0.138         0.0010
                  -      0.721     0.148         0.0010
                  -      0.721     0.158         0.0010
                  -      0.721     0.168         0.0010
                  -      0.721     0.178         0.0010
                  -      0.721     0.188         0.0010
                  -      0.721     0.198         0.0010
                  -      0.721     0.209         0.0010
                  -      0.721     0.219         0.0010
                  -      0.721     0.229         0.0010
                  -      0.721     0.239         0.0010
                  -      0.721     0.249         0.0010
                  -      0.721     0.259         0.0010
                  -      0.721     0.270         0.0010
                  -      0.721     0.280         0.0010
                  -      0.721     0.290         0.0010
                  -      0.721     0.300         0.0010
                  -      0.721     0.310         0.0010
                  -      0.721     0.320         0.0010
                  -      0.721     0.330         0.0010
                  -      0.721     0.341         0.0010
                  -      0.721     0.351         0.0004

Measurements         mType     Value    StdDev         X        Z
                  -      6      0.95     0.024     1.693     0.671     1.293     1.187

